replicate,T_K,T_C,t_eq,ErrTraj,t_eq_mi,T_bin_K
1,283.15,10,1000.0,0.326228523,1000.0,283.15
1,285.15,12,1000.0,0.597007125,1000.0,283.15
1,287.15,14,1000.0,0.32388412,874.3718593,287.15
1,289.15,16,1000.0,0.102777221,1000.0,287.15
1,291.15,18,1000.0,0.141121634,1000.0,291.15
1,293.15,20,934.6733668,0.263913432,708.5427136,291.15
1,295.15,22,1000.0,-0.054463438,1000.0,295.15
1,297.15,24,1000.0,0.532900574,643.2160804,295.15
1,299.15,26,1000.0,0.234194196,1000.0,299.15
1,301.15,28,1000.0,0.188426732,1000.0,299.15
1,303.15,30,969.8492462,-0.143711732,90.45226131,303.15
1,305.15,32,1000.0,0.005671478,1000.0,303.15
1,307.15,34,1000.0,0.148515539,1000.0,307.15
1,309.15,36,221.1055276,0.314997521,150.7537688,307.15
1,311.15,38,763.8190955,1.178087511,517.5879397,311.15
1,313.15,40,201.0050251,0.028163546,201.0050251,311.15
2,283.15,10,1000.0,0.464497419,1000.0,283.15
2,285.15,12,1000.0,0.903631145,1000.0,283.15
2,287.15,14,1000.0,0.475119753,1000.0,287.15
2,289.15,16,1000.0,0.187154827,1000.0,287.15
2,291.15,18,1000.0,0.0268843,1000.0,291.15
2,293.15,20,1000.0,0.307528628,924.6231156,291.15
2,295.15,22,417.0854271,0.802208052,281.4070352,295.15
2,297.15,24,1000.0,0.075170731,351.758794,295.15
2,299.15,26,1000.0,0.099671724,1000.0,299.15
2,301.15,28,648.241206,0.034000385,170.8542714,299.15
2,303.15,30,537.6884422,-8.300286037,90.45226131,303.15
2,305.15,32,1000.0,-0.007742984,1000.0,303.15
2,307.15,34,396.9849246,0.514879035,376.8844221,307.15
2,309.15,36,713.5678392,-0.063176033,165.8291457,307.15
2,311.15,38,1000.0,0.219650278,1000.0,311.15
2,313.15,40,241.2060302,0.019424442,236.1809045,311.15
3,283.15,10,1000.0,0.498892735,1000.0,283.15
3,285.15,12,1000.0,0.486687702,1000.0,283.15
3,287.15,14,1000.0,0.252413232,1000.0,287.15
3,289.15,16,1000.0,0.195878266,1000.0,287.15
3,291.15,18,1000.0,0.007585035,1000.0,291.15
3,293.15,20,1000.0,0.453968964,1000.0,291.15
3,295.15,22,1000.0,-0.132384036,1000.0,295.15
3,297.15,24,844.2211055,1.244077019,738.6934673,295.15
3,299.15,26,1000.0,0.198176411,1000.0,299.15
3,301.15,28,1000.0,0.499691115,914.5728643,299.15
3,303.15,30,236.1809045,1.531039814,135.678392,303.15
3,305.15,32,1000.0,-0.029759901,758.7939698,303.15
3,307.15,34,1000.0,0.295411641,1000.0,307.15
3,309.15,36,276.3819095,0.234888564,110.5527638,307.15
3,311.15,38,1000.0,-0.006475047,371.8592965,311.15
3,313.15,40,346.7336683,0.005043559,221.1055276,311.15
4,283.15,10,1000.0,0.489861956,1000.0,283.15
4,285.15,12,1000.0,0.099005324,854.2713568,283.15
4,287.15,14,1000.0,0.158049599,683.4170854,287.15
4,289.15,16,1000.0,0.129102122,1000.0,287.15
4,291.15,18,1000.0,0.298171111,1000.0,291.15
4,293.15,20,1000.0,0.080593469,1000.0,291.15
4,295.15,22,1000.0,0.637548411,889.4472362,295.15
4,297.15,24,1000.0,1.331167293,939.6984925,295.15
4,299.15,26,1000.0,0.054450342,613.0653266,299.15
4,301.15,28,1000.0,0.800170218,914.5728643,299.15
4,303.15,30,522.6130653,0.173377536,80.40201005,303.15
4,305.15,32,1000.0,0.266939886,1000.0,303.15
4,307.15,34,1000.0,0.198982622,1000.0,307.15
4,309.15,36,502.5125628,0.0239936,216.080402,307.15
4,311.15,38,914.5728643,0.154477883,809.0452261,311.15
4,313.15,40,286.4321608,0.248566975,256.281407,311.15
5,283.15,10,1000.0,0.198908646,1000.0,283.15
5,285.15,12,1000.0,0.465717676,804.0201005,283.15
5,287.15,14,1000.0,0.27420925,1000.0,287.15
5,289.15,16,1000.0,0.331193996,1000.0,287.15
5,291.15,18,1000.0,0.096960351,1000.0,291.15
5,293.15,20,1000.0,0.25451352,638.1909548,291.15
5,295.15,22,1000.0,0.691931237,1000.0,295.15
5,297.15,24,1000.0,0.180896348,422.1105528,295.15
5,299.15,26,1000.0,0.148719258,1000.0,299.15
5,301.15,28,1000.0,0.203566511,1000.0,299.15
5,303.15,30,628.1407035,0.395736768,170.8542714,303.15
5,305.15,32,1000.0,-0.049903401,597.9899497,303.15
5,307.15,34,487.4371859,-0.044026996,482.4120603,307.15
5,309.15,36,552.7638191,0.059698986,256.281407,307.15
5,311.15,38,628.1407035,0.037609639,241.2060302,311.15
5,313.15,40,206.0301508,0.04875598,201.0050251,311.15
6,283.15,10,1000.0,0.518428058,1000.0,283.15
6,285.15,12,1000.0,0.525488793,1000.0,283.15
6,287.15,14,1000.0,0.069339538,1000.0,287.15
6,289.15,16,1000.0,0.218087443,1000.0,287.15
6,291.15,18,1000.0,0.085233672,1000.0,291.15
6,293.15,20,1000.0,0.403168261,1000.0,291.15
6,295.15,22,457.2864322,1.092249485,316.5829146,295.15
6,297.15,24,1000.0,0.182329611,708.5427136,295.15
6,299.15,26,1000.0,0.390803639,874.3718593,299.15
6,301.15,28,557.7889447,0.311716876,211.0552764,299.15
6,303.15,30,467.3366834,3.597354385,447.2361809,303.15
6,305.15,32,1000.0,0.019996517,914.5728643,303.15
6,307.15,34,939.6984925,0.103223136,653.2663317,307.15
6,309.15,36,1000.0,-2.419733043,145.7286432,307.15
6,311.15,38,899.4974874,0.134284838,316.5829146,311.15
6,313.15,40,190.9547739,0.020932994,190.9547739,311.15
7,283.15,10,1000.0,0.356590173,1000.0,283.15
7,285.15,12,1000.0,0.563727086,1000.0,283.15
7,287.15,14,1000.0,0.107908737,1000.0,287.15
7,289.15,16,1000.0,0.061414285,1000.0,287.15
7,291.15,18,1000.0,0.013770895,1000.0,291.15
7,293.15,20,1000.0,0.542034325,763.8190955,291.15
7,295.15,22,1000.0,0.562867845,1000.0,295.15
7,297.15,24,1000.0,0.74188431,1000.0,295.15
7,299.15,26,457.2864322,0.113645365,246.2311558,299.15
7,301.15,28,1000.0,0.551857687,592.9648241,299.15
7,303.15,30,120.6030151,0.772653233,65.32663317,303.15
7,305.15,32,1000.0,-0.022494234,768.8442211,303.15
7,307.15,34,396.9849246,0.142749665,261.3065327,307.15
7,309.15,36,678.3919598,-0.003493398,115.5778894,307.15
7,311.15,38,1000.0,0.055080977,376.8844221,311.15
7,313.15,40,246.2311558,0.015511127,246.2311558,311.15
8,283.15,10,1000.0,0.47041411,1000.0,283.15
8,285.15,12,1000.0,0.360802926,1000.0,283.15
8,287.15,14,1000.0,0.177401004,1000.0,287.15
8,289.15,16,1000.0,0.283939306,1000.0,287.15
8,291.15,18,1000.0,0.093342683,1000.0,291.15
8,293.15,20,597.9899497,1.088190588,517.5879397,291.15
8,295.15,22,628.1407035,0.175719086,432.160804,295.15
8,297.15,24,1000.0,0.246749446,572.8643216,295.15
8,299.15,26,1000.0,0.098325326,1000.0,299.15
8,301.15,28,1000.0,0.729680125,969.8492462,299.15
8,303.15,30,462.3115578,-3.895969489,115.5778894,303.15
8,305.15,32,924.6231156,0.559528485,733.6683417,303.15
8,307.15,34,482.4120603,0.104319959,286.4321608,307.15
8,309.15,36,487.4371859,0.052943576,135.678392,307.15
8,311.15,38,1000.0,0.17024037,366.8341709,311.15
8,313.15,40,206.0301508,0.066188321,206.0301508,311.15
9,283.15,10,1000.0,0.064573825,1000.0,283.15
9,285.15,12,1000.0,0.123369387,1000.0,283.15
9,287.15,14,804.0201005,0.060913422,613.0653266,287.15
9,289.15,16,1000.0,0.361274854,1000.0,287.15
9,291.15,18,1000.0,0.059788035,1000.0,291.15
9,293.15,20,949.7487437,0.562052161,859.2964824,291.15
9,295.15,22,1000.0,0.075732345,1000.0,295.15
9,297.15,24,1000.0,0.498712076,1000.0,295.15
9,299.15,26,1000.0,0.143597158,1000.0,299.15
9,301.15,28,648.241206,0.720636383,487.4371859,299.15
9,303.15,30,190.9547739,0.720480831,70.35175879,303.15
9,305.15,32,1000.0,-0.072840188,1000.0,303.15
9,307.15,34,211.0552764,0.083712057,155.7788945,307.15
9,309.15,36,1000.0,-0.027527553,170.8542714,307.15
9,311.15,38,1000.0,0.055505858,1000.0,311.15
9,313.15,40,306.5326633,0.043978259,261.3065327,311.15
10,283.15,10,1000.0,0.493956991,1000.0,283.15
10,285.15,12,1000.0,0.312110981,1000.0,283.15
10,287.15,14,1000.0,0.193123175,693.4673367,287.15
10,289.15,16,1000.0,0.257151034,1000.0,287.15
10,291.15,18,1000.0,0.046718775,1000.0,291.15
10,293.15,20,1000.0,0.448114957,1000.0,291.15
10,295.15,22,1000.0,0.007846252,1000.0,295.15
10,297.15,24,1000.0,0.936733567,1000.0,295.15
10,299.15,26,1000.0,0.116606032,633.1658291,299.15
10,301.15,28,663.3165829,0.204265847,381.9095477,299.15
10,303.15,30,402.0100503,0.613810535,85.42713568,303.15
10,305.15,32,1000.0,0.030575791,1000.0,303.15
10,307.15,34,341.7085427,0.836368646,261.3065327,307.15
10,309.15,36,281.4070352,0.211500286,95.47738693,307.15
10,311.15,38,577.8894472,0.247625555,261.3065327,311.15
10,313.15,40,190.9547739,0.060349155,190.9547739,311.15
11,283.15,10,1000.0,0.26120667,1000.0,283.15
11,285.15,12,1000.0,0.115262383,1000.0,283.15
11,287.15,14,1000.0,0.400413457,1000.0,287.15
11,289.15,16,1000.0,0.229328792,1000.0,287.15
11,291.15,18,1000.0,0.075526375,974.8743719,291.15
11,293.15,20,1000.0,0.187100572,1000.0,291.15
11,295.15,22,1000.0,0.641147891,1000.0,295.15
11,297.15,24,1000.0,0.342454497,1000.0,295.15
11,299.15,26,1000.0,0.073724854,1000.0,299.15
11,301.15,28,407.0351759,0.815345613,150.7537688,299.15
11,303.15,30,306.5326633,2.125493687,301.5075377,303.15
11,305.15,32,1000.0,0.073054538,1000.0,303.15
11,307.15,34,1000.0,0.084842212,1000.0,307.15
11,309.15,36,633.1658291,-2.357395244,170.8542714,307.15
11,311.15,38,1000.0,1.116252468,929.6482412,311.15
11,313.15,40,251.2562814,0.018392456,251.2562814,311.15
12,283.15,10,1000.0,0.529108571,1000.0,283.15
12,285.15,12,1000.0,0.713741609,1000.0,283.15
12,287.15,14,1000.0,0.145499495,1000.0,287.15
12,289.15,16,1000.0,0.2603844,1000.0,287.15
12,291.15,18,1000.0,0.01284278,1000.0,291.15
12,293.15,20,1000.0,0.392740751,1000.0,291.15
12,295.15,22,778.8944724,1.297446342,592.9648241,295.15
12,297.15,24,1000.0,-0.159281167,773.8693467,295.15
12,299.15,26,1000.0,0.195686243,1000.0,299.15
12,301.15,28,542.7135678,0.657124818,211.0552764,299.15
12,303.15,30,1000.0,-2.715304126,758.7939698,303.15
12,305.15,32,1000.0,-0.090420548,939.6984925,303.15
12,307.15,34,316.5829146,0.576567144,276.3819095,307.15
12,309.15,36,316.5829146,0.200850694,145.7286432,307.15
12,311.15,38,326.6331658,0.198729647,236.1809045,311.15
12,313.15,40,251.2562814,0.007508407,251.2562814,311.15
13,283.15,10,1000.0,0.288746256,1000.0,283.15
13,285.15,12,1000.0,0.529112594,824.120603,283.15
13,287.15,14,1000.0,0.171656856,1000.0,287.15
13,289.15,16,1000.0,0.297490578,1000.0,287.15
13,291.15,18,1000.0,0.025919237,1000.0,291.15
13,293.15,20,1000.0,0.514660153,1000.0,291.15
13,295.15,22,442.2110553,1.711989673,386.9346734,295.15
13,297.15,24,1000.0,-0.694558409,1000.0,295.15
13,299.15,26,1000.0,0.265634852,1000.0,299.15
13,301.15,28,381.9095477,0.733250575,276.3819095,299.15
13,303.15,30,1000.0,0.076612287,105.5276382,303.15
13,305.15,32,1000.0,-0.022339982,1000.0,303.15
13,307.15,34,1000.0,0.242324571,1000.0,307.15
13,309.15,36,663.3165829,-0.029072858,105.5276382,307.15
13,311.15,38,959.798995,0.010953042,427.1356784,311.15
13,313.15,40,266.3316583,0.013787754,266.3316583,311.15
14,283.15,10,1000.0,0.712460012,1000.0,283.15
14,285.15,12,1000.0,0.147903797,849.2462312,283.15
14,287.15,14,1000.0,0.436134582,773.8693467,287.15
14,289.15,16,1000.0,0.068892983,1000.0,287.15
14,291.15,18,1000.0,0.072733836,1000.0,291.15
14,293.15,20,1000.0,1.940509738,1000.0,291.15
14,295.15,22,1000.0,0.618549863,879.3969849,295.15
14,297.15,24,1000.0,0.17005635,814.0703518,295.15
14,299.15,26,1000.0,0.134941127,1000.0,299.15
14,301.15,28,1000.0,0.837422923,1000.0,299.15
14,303.15,30,125.6281407,0.701660125,60.30150754,303.15
14,305.15,32,1000.0,0.100268499,1000.0,303.15
14,307.15,34,226.1306533,0.282199357,190.9547739,307.15
14,309.15,36,442.2110553,-0.008403665,160.8040201,307.15
14,311.15,38,1000.0,-2.025627879,386.9346734,311.15
14,313.15,40,256.281407,0.040752668,256.281407,311.15
15,283.15,10,1000.0,0.465989227,1000.0,283.15
15,285.15,12,1000.0,0.311761901,1000.0,283.15
15,287.15,14,1000.0,0.195956052,1000.0,287.15
15,289.15,16,1000.0,0.015937403,1000.0,287.15
15,291.15,18,1000.0,0.17506873,1000.0,291.15
15,293.15,20,738.6934673,0.213085579,447.2361809,291.15
15,295.15,22,1000.0,0.522279626,668.3417085,295.15
15,297.15,24,1000.0,0.486829002,1000.0,295.15
15,299.15,26,577.8894472,0.492878979,507.5376884,299.15
15,301.15,28,577.8894472,0.168511486,306.5326633,299.15
15,303.15,30,1000.0,-0.463767389,90.45226131,303.15
15,305.15,32,1000.0,-0.052153916,1000.0,303.15
15,307.15,34,638.1909548,0.45794009,567.839196,307.15
15,309.15,36,231.1557789,0.04072316,85.42713568,307.15
15,311.15,38,954.7738693,0.078603237,422.1105528,311.15
15,313.15,40,190.9547739,0.020994499,190.9547739,311.15
16,283.15,10,1000.0,0.912025122,1000.0,283.15
16,285.15,12,1000.0,0.694363678,1000.0,283.15
16,287.15,14,1000.0,0.288680346,1000.0,287.15
16,289.15,16,1000.0,0.14966184,1000.0,287.15
16,291.15,18,1000.0,0.086577993,1000.0,291.15
16,293.15,20,834.1708543,0.571259324,819.0954774,291.15
16,295.15,22,1000.0,0.416022866,1000.0,295.15
16,297.15,24,1000.0,0.552848949,1000.0,295.15
16,299.15,26,577.8894472,0.224644834,386.9346734,299.15
16,301.15,28,603.0150754,0.090491786,296.4824121,299.15
16,303.15,30,668.3417085,-3.819762218,170.8542714,303.15
16,305.15,32,1000.0,0.089703467,1000.0,303.15
16,307.15,34,678.3919598,0.174681832,562.8140704,307.15
16,309.15,36,597.9899497,0.215485613,120.6030151,307.15
16,311.15,38,1000.0,-0.05889008,452.2613065,311.15
16,313.15,40,190.9547739,0.066515265,190.9547739,311.15
17,283.15,10,1000.0,0.891416344,1000.0,283.15
17,285.15,12,1000.0,0.481701833,1000.0,283.15
17,287.15,14,1000.0,0.457506507,899.4974874,287.15
17,289.15,16,1000.0,0.128251238,1000.0,287.15
17,291.15,18,1000.0,0.196928525,1000.0,291.15
17,293.15,20,1000.0,0.137668585,1000.0,291.15
17,295.15,22,321.6080402,0.250589485,311.5577889,295.15
17,297.15,24,1000.0,1.160348462,1000.0,295.15
17,299.15,26,1000.0,0.178056558,1000.0,299.15
17,301.15,28,527.638191,0.399282281,221.1055276,299.15
17,303.15,30,407.0351759,0.021697858,60.30150754,303.15
17,305.15,32,1000.0,0.17111239,1000.0,303.15
17,307.15,34,613.0653266,0.140893345,336.6834171,307.15
17,309.15,36,497.4874372,1.07809639,291.4572864,307.15
17,311.15,38,884.4221106,0.047474906,608.040201,311.15
17,313.15,40,376.8844221,0.023749064,291.4572864,311.15
18,283.15,10,1000.0,0.812425401,1000.0,283.15
18,285.15,12,1000.0,0.548373542,643.2160804,283.15
18,287.15,14,718.5929648,0.097418752,567.839196,287.15
18,289.15,16,1000.0,0.188474683,1000.0,287.15
18,291.15,18,1000.0,0.009560021,1000.0,291.15
18,293.15,20,311.5577889,0.567990508,271.3567839,291.15
18,295.15,22,939.6984925,0.376659102,773.8693467,295.15
18,297.15,24,1000.0,0.594426238,1000.0,295.15
18,299.15,26,1000.0,0.224688411,1000.0,299.15
18,301.15,28,1000.0,0.093480501,979.8994975,299.15
18,303.15,30,532.6633166,0.058336354,125.6281407,303.15
18,305.15,32,1000.0,-0.038170748,924.6231156,303.15
18,307.15,34,1000.0,-0.041234135,1000.0,307.15
18,309.15,36,386.9346734,0.090121591,100.5025126,307.15
18,311.15,38,447.2361809,0.309535476,236.1809045,311.15
18,313.15,40,296.4824121,-1.268650527,256.281407,311.15
19,283.15,10,1000.0,0.345834657,1000.0,283.15
19,285.15,12,1000.0,0.282418054,1000.0,283.15
19,287.15,14,1000.0,0.226676212,1000.0,287.15
19,289.15,16,1000.0,0.183096683,1000.0,287.15
19,291.15,18,1000.0,0.080903875,1000.0,291.15
19,293.15,20,1000.0,0.275390049,1000.0,291.15
19,295.15,22,678.3919598,1.20496902,517.5879397,295.15
19,297.15,24,1000.0,0.729968922,1000.0,295.15
19,299.15,26,638.1909548,0.236448592,547.7386935,299.15
19,301.15,28,301.5075377,0.850443299,221.1055276,299.15
19,303.15,30,1000.0,2.67594848,1000.0,303.15
19,305.15,32,1000.0,0.200728801,964.8241206,303.15
19,307.15,34,804.0201005,0.049662313,492.4623116,307.15
19,309.15,36,261.3065327,0.62203951,185.9296482,307.15
19,311.15,38,572.8643216,0.105201761,396.9849246,311.15
19,313.15,40,195.9798995,0.017390036,195.9798995,311.15
20,283.15,10,1000.0,0.434529807,1000.0,283.15
20,285.15,12,1000.0,0.287642089,1000.0,283.15
20,287.15,14,1000.0,0.339200421,1000.0,287.15
20,289.15,16,1000.0,0.026775334,1000.0,287.15
20,291.15,18,1000.0,0.039177927,1000.0,291.15
20,293.15,20,597.9899497,1.099632194,452.2613065,291.15
20,295.15,22,1000.0,0.307643784,1000.0,295.15
20,297.15,24,1000.0,0.096318767,844.2211055,295.15
20,299.15,26,1000.0,0.009945029,929.6482412,299.15
20,301.15,28,1000.0,0.740705979,1000.0,299.15
20,303.15,30,517.5879397,-0.539968101,497.4874372,303.15
20,305.15,32,1000.0,0.000518382,1000.0,303.15
20,307.15,34,412.0603015,0.475550852,336.6834171,307.15
20,309.15,36,1000.0,0.06988644,386.9346734,307.15
20,311.15,38,1000.0,0.116290949,346.7336683,311.15
20,313.15,40,1000.0,0.013940558,321.6080402,311.15
21,283.15,10,1000.0,0.448956079,1000.0,283.15
21,285.15,12,1000.0,0.277169277,854.2713568,283.15
21,287.15,14,1000.0,0.282873864,834.1708543,287.15
21,289.15,16,1000.0,0.219977297,1000.0,287.15
21,291.15,18,1000.0,0.075137931,1000.0,291.15
21,293.15,20,1000.0,0.5698195,1000.0,291.15
21,295.15,22,783.919598,-0.00442254,728.6432161,295.15
21,297.15,24,1000.0,1.536029489,778.8944724,295.15
21,299.15,26,1000.0,0.244166198,1000.0,299.15
21,301.15,28,366.8341709,0.299608616,366.8341709,299.15
21,303.15,30,276.3819095,0.666633153,70.35175879,303.15
21,305.15,32,1000.0,-0.074505456,899.4974874,303.15
21,307.15,34,1000.0,0.126206416,1000.0,307.15
21,309.15,36,1000.0,-0.749858455,211.0552764,307.15
21,311.15,38,356.7839196,0.314908055,306.5326633,311.15
21,313.15,40,271.3567839,0.004199115,256.281407,311.15
22,283.15,10,1000.0,0.357665523,1000.0,283.15
22,285.15,12,1000.0,0.490374503,1000.0,283.15
22,287.15,14,1000.0,0.272985075,1000.0,287.15
22,289.15,16,1000.0,0.358072399,1000.0,287.15
22,291.15,18,1000.0,0.062781157,1000.0,291.15
22,293.15,20,1000.0,0.433384531,1000.0,291.15
22,295.15,22,949.7487437,0.736441864,628.1407035,295.15
22,297.15,24,1000.0,1.330917385,894.4723618,295.15
22,299.15,26,1000.0,0.207768326,1000.0,299.15
22,301.15,28,407.0351759,0.06858226,281.4070352,299.15
22,303.15,30,1000.0,-0.440871545,1000.0,303.15
22,305.15,32,1000.0,-0.051580033,904.5226131,303.15
22,307.15,34,261.3065327,0.32578245,241.2060302,307.15
22,309.15,36,1000.0,0.11656842,291.4572864,307.15
22,311.15,38,1000.0,-0.01779556,457.2864322,311.15
22,313.15,40,195.9798995,0.040911201,195.9798995,311.15
23,283.15,10,1000.0,0.357825713,1000.0,283.15
23,285.15,12,1000.0,0.746738717,954.7738693,283.15
23,287.15,14,1000.0,0.241619595,1000.0,287.15
23,289.15,16,1000.0,0.173579864,1000.0,287.15
23,291.15,18,1000.0,0.074305758,819.0954774,291.15
23,293.15,20,1000.0,0.148614169,1000.0,291.15
23,295.15,22,864.321608,0.114702415,577.8894472,295.15
23,297.15,24,1000.0,1.98335009,1000.0,295.15
23,299.15,26,1000.0,0.026598361,1000.0,299.15
23,301.15,28,522.6130653,1.201379033,386.9346734,299.15
23,303.15,30,246.2311558,1.714526623,105.5276382,303.15
23,305.15,32,1000.0,-0.065851598,1000.0,303.15
23,307.15,34,1000.0,0.122275379,1000.0,307.15
23,309.15,36,351.758794,-0.010413065,105.5276382,307.15
23,311.15,38,356.7839196,0.486787479,241.2060302,311.15
23,313.15,40,271.3567839,0.066444271,271.3567839,311.15
24,283.15,10,1000.0,0.319054375,1000.0,283.15
24,285.15,12,1000.0,0.411739329,1000.0,283.15
24,287.15,14,1000.0,0.281278725,613.0653266,287.15
24,289.15,16,1000.0,0.208594923,1000.0,287.15
24,291.15,18,1000.0,0.141022216,1000.0,291.15
24,293.15,20,1000.0,0.020622673,1000.0,291.15
24,295.15,22,1000.0,0.424737308,738.6934673,295.15
24,297.15,24,1000.0,1.10388859,1000.0,295.15
24,299.15,26,819.0954774,0.08365029,763.8190955,299.15
24,301.15,28,1000.0,0.219801584,1000.0,299.15
24,303.15,30,170.8542714,-1.367151021,170.8542714,303.15
24,305.15,32,1000.0,-0.039340281,874.3718593,303.15
24,307.15,34,547.7386935,0.547130915,472.361809,307.15
24,309.15,36,1000.0,-0.011184267,140.7035176,307.15
24,311.15,38,487.4371859,0.096344002,251.2562814,311.15
24,313.15,40,1000.0,0.163596784,306.5326633,311.15
25,283.15,10,1000.0,0.298270648,1000.0,283.15
25,285.15,12,1000.0,0.11838744,1000.0,283.15
25,287.15,14,1000.0,0.158444868,743.718593,287.15
25,289.15,16,1000.0,0.453188433,954.7738693,287.15
25,291.15,18,1000.0,0.041890082,1000.0,291.15
25,293.15,20,703.5175879,0.275699221,542.7135678,291.15
25,295.15,22,1000.0,0.281604538,1000.0,295.15
25,297.15,24,1000.0,1.557137278,864.321608,295.15
25,299.15,26,643.2160804,0.089100354,452.2613065,299.15
25,301.15,28,316.5829146,0.459699066,160.8040201,299.15
25,303.15,30,487.4371859,0.19484934,65.32663317,303.15
25,305.15,32,1000.0,0.483308927,1000.0,303.15
25,307.15,34,467.3366834,0.169541854,316.5829146,307.15
25,309.15,36,477.3869347,0.839670155,231.1557789,307.15
25,311.15,38,1000.0,-0.097431877,824.120603,311.15
25,313.15,40,266.3316583,0.01980339,266.3316583,311.15
26,283.15,10,1000.0,0.311223641,1000.0,283.15
